Id,WnvPresent
89264,0.15
89265,0.15
89266,0.15
89267,0.15
89268,0.15
89269,0.15
89270,0.15
89271,0.65
89272,0.65
89273,0.65
89274,0.65
89275,0.65
89276,0.65
89277,0.65
89278,0.65
89279,0.6
89280,0.6
89281,0.6
89282,0.6
89283,0.6
89284,0.6
89285,0.6
89286,0.6
89287,0.7
89288,0.7
89289,0.7
89290,0.7
89291,0.7
89292,0.7
89293,0.7
89294,0.7
89295,0.8
89296,0.8
89297,0.8
89298,0.8
89299,0.8
89300,0.8
89301,0.8
89302,0.8
89303,0.8
89304,0.0
89305,0.0
89306,0.0
89307,0.0
89308,0.0
89309,0.0
89310,0.0
89311,0.0
89312,0.65
89313,0.65
89314,0.65
89315,0.65
89316,0.65
89317,0.65
89318,0.65
89319,0.65
89320,0.3
89321,0.3
89322,0.3
89323,0.3
89324,0.3
89325,0.3
89326,0.3
89327,0.3
89328,0.0
89329,0.0
89330,0.0
89331,0.0
89332,0.0
89333,0.0
89334,0.0
89335,0.0
89336,0.2
89337,0.2
89338,0.2
89339,0.2
89340,0.2
89341,0.2
89342,0.2
89343,0.2
89344,0.0
89345,0.0
89346,0.0
89347,0.0
89348,0.0
89349,0.0
89350,0.0
89351,0.0
89352,0.5
89353,0.5
89354,0.5
89355,0.5
89356,0.5
89357,0.5
89358,0.5
89359,0.5
89360,0.35
89361,0.35
89362,0.35
89363,0.35
89364,0.35
89365,0.35
89366,0.35
89367,0.35
89368,0.75
89369,0.75
89370,0.75
89371,0.75
89372,0.75
89373,0.75
89374,0.75
89375,0.75
89376,0.2
89377,0.2
89378,0.2
89379,0.2
89380,0.2
89381,0.2
89382,0.2
89383,0.2
89384,0.45
89385,0.45
89386,0.45
89387,0.45
89388,0.45
89389,0.45
89390,0.45
89391,0.45
89392,0.7
89393,0.7
89394,0.7
89395,0.7
89396,0.7
89397,0.7
89398,0.7
89399,0.7
89400,0.2
89401,0.2
89402,0.2
89403,0.2
89404,0.2
89405,0.2
89406,0.2
89407,0.2
89408,0.6
89409,0.6
89410,0.6
89411,0.6
89412,0.6
89413,0.6
89414,0.6
89415,0.6
89416,0.0
89417,0.0
89418,0.0
89419,0.0
89420,0.0
89421,0.0
89422,0.0
89423,0.0
89424,0.0
89425,0.0
89426,0.0
89427,0.0
89428,0.0
89429,0.0
89430,0.0
89431,0.0
89432,0.25
89433,0.25
89434,0.25
89435,0.25
89436,0.25
89437,0.25
89438,0.25
89439,0.25
89440,0.45
89441,0.45
89442,0.45
89443,0.45
89444,0.45
89445,0.45
89446,0.45
89447,0.45
89448,0.65
89449,0.65
89450,0.65
89451,0.65
89452,0.65
89453,0.65
89454,0.65
89455,0.65
89456,0.6
89457,0.6
89458,0.6
89459,0.6
89460,0.6
89461,0.6
89462,0.6
89463,0.6
89464,0.0
89465,0.0
89466,0.0
89467,0.0
89468,0.0
89469,0.0
89470,0.0
89471,0.0
89472,0.2
89473,0.2
89474,0.2
89475,0.2
89476,0.2
89477,0.2
89478,0.2
89479,0.2
89480,0.45
89481,0.45
89482,0.45
89483,0.45
89484,0.45
89485,0.45
89486,0.45
89487,0.45
89488,0.2
89489,0.2
89490,0.2
89491,0.2
89492,0.2
89493,0.2
89494,0.2
89495,0.2
89496,0.35
89497,0.35
89498,0.35
89499,0.35
89500,0.35
89501,0.35
89502,0.35
89503,0.35
89504,0.3
89505,0.3
89506,0.3
89507,0.3
89508,0.3
89509,0.3
89510,0.3
89511,0.3
89512,0.5
89513,0.5
89514,0.5
89515,0.5
89516,0.5
89517,0.5
89518,0.5
89519,0.5
89520,0.0
89521,0.0
89522,0.0
89523,0.0
89524,0.0
89525,0.0
89526,0.0
89527,0.0
89528,0.2
89529,0.2
89530,0.2
89531,0.2
89532,0.2
89533,0.2
89534,0.2
89535,0.2
89536,0.2
89537,0.2
89538,0.2
89539,0.2
89540,0.2
89541,0.2
89542,0.2
89543,0.2
89544,0.45
89545,0.45
89546,0.45
89547,0.45
89548,0.45
89549,0.45
89550,0.45
89551,0.45
89552,0.0
89553,0.0
89554,0.0
89555,0.0
89556,0.0
89557,0.0
89558,0.0
89559,0.0
89560,0.0
89561,0.0
89562,0.0
89563,0.0
89564,0.0
89565,0.0
89566,0.0
89567,0.0
89568,0.2
89569,0.2
89570,0.2
89571,0.2
89572,0.2
89573,0.2
89574,0.2
89575,0.2
89576,0.35
89577,0.35
89578,0.35
89579,0.35
89580,0.35
89581,0.35
89582,0.35
89583,0.35
89584,0.0
89585,0.0
89586,0.0
89587,0.0
89588,0.0
89589,0.0
89590,0.0
89591,0.0
89592,0.65
89593,0.65
89594,0.65
89595,0.65
89596,0.65
89597,0.65
89598,0.65
89599,0.65
89600,0.25
89601,0.25
89602,0.25
89603,0.25
89604,0.25
89605,0.25
89606,0.25
89607,0.25
89608,0.55
89609,0.55
89610,0.55
89611,0.55
89612,0.55
89613,0.55
89614,0.55
89615,0.55
89616,0.55
89617,0.55
89618,0.55
89619,0.55
89620,0.55
89621,0.55
89622,0.55
89623,0.55
89624,0.35
89625,0.35
89626,0.35
89627,0.35
89628,0.35
89629,0.35
89630,0.35
89631,0.35
89632,0.1
89633,0.1
89634,0.1
89635,0.1
89636,0.1
89637,0.1
89638,0.1
89639,0.1
89640,0.35
89641,0.35
89642,0.35
89643,0.35
89644,0.35
89645,0.35
89646,0.35
89647,0.35
89648,0.2
89649,0.2
89650,0.2
89651,0.2
89652,0.2
89653,0.2
89654,0.2
89655,0.2
89656,0.65
89657,0.65
89658,0.65
89659,0.65
89660,0.65
89661,0.65
89662,0.65
89663,0.65
89664,0.35
89665,0.35
89666,0.35
89667,0.35
89668,0.35
89669,0.35
89670,0.35
89671,0.35
89672,0.65
89673,0.65
89674,0.65
89675,0.65
89676,0.65
89677,0.65
89678,0.65
89679,0.65
89680,0.65
89681,0.65
89682,0.65
89683,0.65
89684,0.65
89685,0.65
89686,0.65
89687,0.65
89688,0.05
89689,0.05
89690,0.05
89691,0.05
89692,0.05
89693,0.05
89694,0.05
89695,0.05
89696,0.3
89697,0.3
89698,0.3
89699,0.3
89700,0.3
89701,0.3
89702,0.3
89703,0.3
89704,0.2
89705,0.2
89706,0.2
89707,0.2
89708,0.2
89709,0.2
89710,0.2
89711,0.2
89712,0.0
89713,0.0
89714,0.0
89715,0.0
89716,0.0
89717,0.0
89718,0.0
89719,0.0
89720,0.1
89721,0.1
89722,0.1
89723,0.1
89724,0.1
89725,0.1
89726,0.1
89727,0.1
89728,0.3
89729,0.3
89730,0.3
89731,0.3
89732,0.3
89733,0.3
89734,0.3
89735,0.3
89736,0.3
89737,0.3
89738,0.3
89739,0.3
89740,0.3
89741,0.3
89742,0.3
89743,0.3
89744,0.05
89745,0.05
89746,0.05
89747,0.05
89748,0.05
89749,0.05
89750,0.05
89751,0.05
89752,0.25
89753,0.25
89754,0.25
89755,0.25
89756,0.25
89757,0.25
89758,0.25
89759,0.25
89760,0.4
89761,0.4
89762,0.4
89763,0.4
89764,0.4
89765,0.4
89766,0.4
89767,0.4
89768,0.7
89769,0.7
89770,0.7
89771,0.7
89772,0.7
89773,0.7
89774,0.7
89775,0.7
89776,0.7
89777,0.45
89778,0.45
89779,0.45
89780,0.45
89781,0.45
89782,0.45
89783,0.45
89784,0.45
89785,0.0
89786,0.0
89787,0.0
89788,0.0
89789,0.0
89790,0.0
89791,0.0
89792,0.0
89793,0.5
89794,0.5
89795,0.5
89796,0.5
89797,0.5
89798,0.5
89799,0.5
89800,0.5
89801,0.3
89802,0.3
89803,0.3
89804,0.3
89805,0.3
89806,0.3
89807,0.3
89808,0.3
89809,0.2
89810,0.2
89811,0.2
89812,0.2
89813,0.2
89814,0.2
89815,0.2
89816,0.2
89817,0.4
89818,0.4
89819,0.4
89820,0.4
89821,0.4
89822,0.4
89823,0.4
89824,0.4
89825,0.5
89826,0.5
89827,0.5
89828,0.5
89829,0.5
89830,0.5
89831,0.5
89832,0.5
89833,0.0
89834,0.0
89835,0.0
89836,0.0
89837,0.0
89838,0.0
89839,0.0
89840,0.0
89841,0.0
89842,0.0
89843,0.0
89844,0.0
89845,0.0
89846,0.0
89847,0.0
89848,0.0
89849,0.3
89850,0.3
89851,0.3
89852,0.3
89853,0.3
89854,0.3
89855,0.3
89856,0.3
89857,0.55
89858,0.55
89859,0.55
89860,0.55
89861,0.55
89862,0.55
89863,0.55
89864,0.55
89865,0.3
89866,0.3
89867,0.3
89868,0.3
89869,0.3
89870,0.3
89871,0.3
89872,0.3
89873,0.5
89874,0.5
89875,0.5
89876,0.5
89877,0.5
89878,0.5
89879,0.5
89880,0.5
89881,0.35
89882,0.35
89883,0.35
89884,0.35
89885,0.35
89886,0.35
89887,0.35
89888,0.35
89889,0.45
89890,0.45
89891,0.45
89892,0.45
89893,0.45
89894,0.45
89895,0.45
89896,0.45
89897,0.7
89898,0.7
89899,0.7
89900,0.7
89901,0.7
89902,0.7
89903,0.7
89904,0.7
89905,0.05
89906,0.05
89907,0.05
89908,0.05
89909,0.05
89910,0.05
89911,0.05
89912,0.05
89913,0.3
89914,0.3
89915,0.3
89916,0.3
89917,0.3
89918,0.3
89919,0.3
89920,0.3
89921,0.35
89922,0.35
89923,0.35
89924,0.35
89925,0.35
89926,0.35
89927,0.35
89928,0.35
89929,0.45
89930,0.45
89931,0.45
89932,0.45
89933,0.45
89934,0.45
89935,0.45
89936,0.45
89937,0.0
89938,0.0
89939,0.0
89940,0.0
89941,0.0
89942,0.0
89943,0.0
89944,0.0
89945,0.45
89946,0.45
89947,0.45
89948,0.45
89949,0.45
89950,0.45
89951,0.45
89952,0.45
89953,0.35
89954,0.35
89955,0.35
89956,0.35
89957,0.35
89958,0.35
89959,0.35
89960,0.35
89961,0.45
89962,0.45
89963,0.45
89964,0.45
89965,0.45
89966,0.45
89967,0.45
89968,0.45
89969,0.1
89970,0.1
89971,0.1
89972,0.1
89973,0.1
89974,0.1
89975,0.1
89976,0.1
89977,0.0
89978,0.0
89979,0.0
89980,0.0
89981,0.0
89982,0.0
89983,0.0
89984,0.0
89985,0.55
89986,0.55
89987,0.55
89988,0.55
89989,0.55
89990,0.55
89991,0.55
89992,0.55
89993,0.05
89994,0.05
89995,0.05
89996,0.05
89997,0.05
89998,0.05
89999,0.05
90000,0.05
90001,0.0
90002,0.0
90003,0.0
90004,0.0
90005,0.0
90006,0.0
90007,0.0
90008,0.0
90009,0.1
90010,0.1
90011,0.1
90012,0.1
90013,0.1
90014,0.1
90015,0.1
90016,0.1
90017,0.5
90018,0.5
90019,0.5
90020,0.5
90021,0.5
90022,0.5
90023,0.5
90024,0.5
90025,0.75
90026,0.75
90027,0.75
90028,0.75
90029,0.75
90030,0.75
90031,0.75
90032,0.75
90033,0.05
90034,0.05
90035,0.05
90036,0.05
90037,0.05
90038,0.05
90039,0.05
90040,0.05
90041,0.7
90042,0.7
90043,0.7
90044,0.7
90045,0.7
90046,0.7
90047,0.7
90048,0.7
90049,0.7
90050,0.55
90051,0.55
90052,0.55
90053,0.55
90054,0.55
90055,0.55
90056,0.55
90057,0.55
90058,0.15
90059,0.15
90060,0.15
90061,0.15
90062,0.15
90063,0.15
90064,0.15
90065,0.15
90066,0.3
90067,0.3
90068,0.3
90069,0.3
90070,0.3
90071,0.3
90072,0.3
90073,0.3
90074,0.1
90075,0.1
90076,0.1
90077,0.1
90078,0.1
90079,0.1
90080,0.1
90081,0.1
90082,0.15
90083,0.15
90084,0.15
90085,0.15
90086,0.15
90087,0.15
90088,0.15
90089,0.15
90090,0.0
90091,0.0
90092,0.0
90093,0.0
90094,0.0
90095,0.0
90096,0.0
90097,0.0
90098,0.0
90099,0.0
90100,0.0
90101,0.0
90102,0.0
90103,0.0
90104,0.0
90105,0.0
90106,0.15
90107,0.15
90108,0.15
90109,0.15
90110,0.15
90111,0.15
90112,0.15
90113,0.15
90114,0.65
90115,0.65
90116,0.65
90117,0.65
90118,0.65
90119,0.65
90120,0.65
90121,0.65
90122,0.05
90123,0.05
90124,0.05
90125,0.05
90126,0.05
90127,0.05
90128,0.05
90129,0.05
90130,0.4
90131,0.4
90132,0.4
90133,0.4
90134,0.4
90135,0.4
90136,0.4
90137,0.4
90138,0.15
90139,0.15
90140,0.15
90141,0.15
90142,0.15
90143,0.15
90144,0.15
90145,0.15
90146,0.0
90147,0.0
90148,0.0
90149,0.0
90150,0.0
90151,0.0
90152,0.0
90153,0.0
90154,0.3
90155,0.3
90156,0.3
90157,0.3
90158,0.3
90159,0.3
90160,0.3
90161,0.3
90162,0.0
90163,0.0
90164,0.0
90165,0.0
90166,0.0
90167,0.0
90168,0.0
90169,0.0
90170,0.0
90171,0.0
90172,0.0
90173,0.0
90174,0.0
90175,0.0
90176,0.0
90177,0.0
90178,0.15
90179,0.15
90180,0.15
90181,0.15
90182,0.15
90183,0.15
90184,0.15
90185,0.15
90186,0.35
90187,0.35
90188,0.35
90189,0.35
90190,0.35
90191,0.35
90192,0.35
90193,0.35
90194,0.5
90195,0.5
90196,0.5
90197,0.5
90198,0.5
90199,0.5
90200,0.5
90201,0.5
90202,0.6
90203,0.6
90204,0.6
90205,0.6
90206,0.6
90207,0.6
90208,0.6
90209,0.6
90210,0.25
90211,0.25
90212,0.25
90213,0.25
90214,0.25
90215,0.25
90216,0.25
90217,0.25
90218,0.55
90219,0.55
90220,0.55
90221,0.55
90222,0.55
90223,0.55
90224,0.55
90225,0.55
90226,0.3
90227,0.3
90228,0.3
90229,0.3
90230,0.3
90231,0.3
90232,0.3
90233,0.3
90234,0.8
90235,0.8
90236,0.8
90237,0.8
90238,0.8
90239,0.8
90240,0.8
90241,0.8
90242,0.8
90243,0.8
90244,0.8
90245,0.8
90246,0.8
90247,0.8
90248,0.8
90249,0.8
90250,0.8
90251,0.8
90252,0.8
90253,0.7
90254,0.7
90255,0.7
90256,0.7
90257,0.7
90258,0.7
90259,0.7
90260,0.7
90261,0.7
90262,0.7
90263,0.7
90264,0.7
90265,0.7
90266,0.7
90267,0.7
90268,0.7
90269,0.7
90270,0.75
90271,0.75
90272,0.75
90273,0.75
90274,0.75
90275,0.75
90276,0.75
90277,0.75
90278,0.7
90279,0.7
90280,0.7
90281,0.7
90282,0.7
90283,0.7
90284,0.7
90285,0.7
90286,0.0
90287,0.0
90288,0.0
90289,0.0
90290,0.0
90291,0.0
90292,0.0
90293,0.0
90294,0.0
90295,0.0
90296,0.0
90297,0.0
90298,0.0
90299,0.0
90300,0.0
90301,0.0
90302,0.55
90303,0.55
90304,0.55
90305,0.55
90306,0.55
90307,0.55
90308,0.55
90309,0.55
90310,0.5
90311,0.5
90312,0.5
90313,0.5
90314,0.5
90315,0.5
90316,0.5
90317,0.5
90318,0.05
90319,0.05
90320,0.05
90321,0.05
90322,0.05
90323,0.05
90324,0.05
90325,0.05
90326,0.05
90327,0.05
90328,0.05
90329,0.05
90330,0.05
90331,0.05
90332,0.05
90333,0.05
90334,0.05
90335,0.05
90336,0.05
90337,0.05
90338,0.05
90339,0.05
90340,0.05
90341,0.05
90342,0.75
90343,0.75
90344,0.75
90345,0.75
90346,0.75
90347,0.75
90348,0.75
90349,0.75
90350,0.15
90351,0.15
90352,0.15
90353,0.15
90354,0.15
90355,0.15
90356,0.15
90357,0.15
90358,0.25
90359,0.25
90360,0.25
90361,0.25
90362,0.25
90363,0.25
90364,0.25
90365,0.25
90366,0.05
90367,0.05
90368,0.05
90369,0.05
90370,0.05
90371,0.05
90372,0.05
90373,0.05
90374,0.75
90375,0.75
90376,0.75
90377,0.75
90378,0.75
90379,0.75
90380,0.75
90381,0.75
90382,0.25
90383,0.25
90384,0.25
90385,0.25
90386,0.25
90387,0.25
90388,0.25
90389,0.25
90390,0.3
90391,0.3
90392,0.3
90393,0.3
90394,0.3
90395,0.3
90396,0.3
90397,0.3
90398,0.75
90399,0.75
90400,0.75
90401,0.75
90402,0.75
90403,0.75
90404,0.75
90405,0.75
90406,0.15
90407,0.15
90408,0.15
90409,0.15
90410,0.15
90411,0.15
90412,0.15
90413,0.15
90414,0.55
90415,0.55
90416,0.55
90417,0.55
90418,0.55
90419,0.55
90420,0.55
90421,0.55
90422,0.15
90423,0.15
90424,0.15
90425,0.15
90426,0.15
90427,0.15
90428,0.15
90429,0.15
90430,0.1
90431,0.1
90432,0.1
90433,0.1
90434,0.1
90435,0.1
90436,0.1
90437,0.1
90438,0.95
90439,0.95
90440,0.95
90441,0.95
90442,0.95
90443,0.95
90444,0.95
90445,0.95
90446,0.55
90447,0.55
90448,0.55
90449,0.55
90450,0.55
90451,0.55
90452,0.55
90453,0.55
90454,0.4
90455,0.4
90456,0.4
90457,0.4
90458,0.4
90459,0.4
90460,0.4
90461,0.4
90462,0.55
90463,0.55
90464,0.55
90465,0.55
90466,0.55
90467,0.55
90468,0.55
90469,0.55
90470,0.1
90471,0.1
90472,0.1
90473,0.1
90474,0.1
90475,0.1
90476,0.1
90477,0.1
90478,0.25
90479,0.25
90480,0.25
90481,0.25
90482,0.25
90483,0.25
90484,0.25
90485,0.25
90486,0.15
90487,0.15
90488,0.15
90489,0.15
90490,0.15
90491,0.15
90492,0.15
90493,0.15
90494,0.65
90495,0.65
90496,0.65
90497,0.65
90498,0.65
90499,0.65
90500,0.65
90501,0.65
90502,0.6
90503,0.6
90504,0.6
90505,0.6
90506,0.6
90507,0.6
90508,0.6
90509,0.6
90510,0.7
90511,0.7
90512,0.7
90513,0.7
90514,0.7
90515,0.7
90516,0.7
90517,0.7
90518,0.8
90519,0.8
90520,0.8
90521,0.8
90522,0.8
90523,0.8
90524,0.8
90525,0.8
90526,0.0
90527,0.0
90528,0.0
90529,0.0
90530,0.0
90531,0.0
90532,0.0
90533,0.0
90534,0.65
90535,0.65
90536,0.65
90537,0.65
90538,0.65
90539,0.65
90540,0.65
90541,0.65
90542,0.3
90543,0.3
90544,0.3
90545,0.3
90546,0.3
90547,0.3
90548,0.3
90549,0.3
90550,0.0
90551,0.0
90552,0.0
90553,0.0
90554,0.0
90555,0.0
90556,0.0
90557,0.0
90558,0.2
90559,0.2
90560,0.2
90561,0.2
90562,0.2
90563,0.2
90564,0.2
90565,0.2
90566,0.0
90567,0.0
90568,0.0
90569,0.0
90570,0.0
90571,0.0
90572,0.0
90573,0.0
90574,0.5
90575,0.5
90576,0.5
90577,0.5
90578,0.5
90579,0.5
90580,0.5
90581,0.5
90582,0.35
90583,0.35
90584,0.35
90585,0.35
90586,0.35
90587,0.35
90588,0.35
90589,0.35
90590,0.75
90591,0.75
90592,0.75
90593,0.75
90594,0.75
90595,0.75
90596,0.75
90597,0.75
90598,0.2
90599,0.2
90600,0.2
90601,0.2
90602,0.2
90603,0.2
90604,0.2
90605,0.2
90606,0.45
90607,0.45
90608,0.45
90609,0.45
90610,0.45
90611,0.45
90612,0.45
90613,0.45
90614,0.7
90615,0.7
90616,0.7
90617,0.7
90618,0.7
90619,0.7
90620,0.7
90621,0.7
90622,0.2
90623,0.2
90624,0.2
90625,0.2
90626,0.2
90627,0.2
90628,0.2
90629,0.2
90630,0.6
90631,0.6
90632,0.6
90633,0.6
90634,0.6
90635,0.6
90636,0.6
90637,0.6
90638,0.0
90639,0.0
90640,0.0
90641,0.0
90642,0.0
90643,0.0
90644,0.0
90645,0.0
90646,0.0
90647,0.0
90648,0.0
90649,0.0
90650,0.0
90651,0.0
90652,0.0
90653,0.0
90654,0.25
90655,0.25
90656,0.25
90657,0.25
90658,0.25
90659,0.25
90660,0.25
90661,0.25
90662,0.45
90663,0.45
90664,0.45
90665,0.45
90666,0.45
90667,0.45
90668,0.45
90669,0.45
90670,0.65
90671,0.65
90672,0.65
90673,0.65
90674,0.65
90675,0.65
90676,0.65
90677,0.65
90678,0.6
90679,0.6
90680,0.6
90681,0.6
90682,0.6
90683,0.6
90684,0.6
90685,0.6
90686,0.0
90687,0.0
90688,0.0
90689,0.0
90690,0.0
90691,0.0
90692,0.0
90693,0.0
90694,0.2
90695,0.2
90696,0.2
90697,0.2
90698,0.2
90699,0.2
90700,0.2
90701,0.2
90702,0.45
90703,0.45
90704,0.45
90705,0.45
90706,0.45
90707,0.45
90708,0.45
90709,0.45
90710,0.2
90711,0.2
90712,0.2
90713,0.2
90714,0.2
90715,0.2
90716,0.2
90717,0.2
90718,0.35
90719,0.35
90720,0.35
90721,0.35
90722,0.35
90723,0.35
90724,0.35
90725,0.35
90726,0.3
90727,0.3
90728,0.3
90729,0.3
90730,0.3
90731,0.3
90732,0.3
90733,0.3
90734,0.5
90735,0.5
90736,0.5
90737,0.5
90738,0.5
90739,0.5
90740,0.5
90741,0.5
90742,0.0
90743,0.0
90744,0.0
90745,0.0
90746,0.0
90747,0.0
90748,0.0
90749,0.0
90750,0.2
90751,0.2
90752,0.2
90753,0.2
90754,0.2
90755,0.2
90756,0.2
90757,0.2
90758,0.2
90759,0.2
90760,0.2
90761,0.2
90762,0.2
90763,0.2
90764,0.2
90765,0.2
90766,0.45
90767,0.45
90768,0.45
90769,0.45
90770,0.45
90771,0.45
90772,0.45
90773,0.45
90774,0.0
90775,0.0
90776,0.0
90777,0.0
90778,0.0
90779,0.0
90780,0.0
90781,0.0
90782,0.0
90783,0.0
90784,0.0
90785,0.0
90786,0.0
90787,0.0
90788,0.0
90789,0.0
90790,0.2
90791,0.2
90792,0.2
90793,0.2
90794,0.2
90795,0.2
90796,0.2
90797,0.2
90798,0.35
90799,0.35
90800,0.35
90801,0.35
90802,0.35
90803,0.35
90804,0.35
90805,0.35
90806,0.0
90807,0.0
90808,0.0
90809,0.0
90810,0.0
90811,0.0
90812,0.0
90813,0.0
90814,0.65
90815,0.65
90816,0.65
90817,0.65
90818,0.65
90819,0.65
90820,0.65
90821,0.65
90822,0.25
90823,0.25
90824,0.25
90825,0.25
90826,0.25
90827,0.25
90828,0.25
90829,0.25
90830,0.55
90831,0.55
90832,0.55
90833,0.55
90834,0.55
90835,0.55
90836,0.55
90837,0.55
90838,0.55
90839,0.55
90840,0.55
90841,0.55
90842,0.55
90843,0.55
90844,0.55
90845,0.55
90846,0.35
90847,0.35
90848,0.35
90849,0.35
90850,0.35
90851,0.35
90852,0.35
90853,0.35
90854,0.1
90855,0.1
90856,0.1
90857,0.1
90858,0.1
90859,0.1
90860,0.1
90861,0.1
90862,0.35
90863,0.35
90864,0.35
90865,0.35
90866,0.35
90867,0.35
90868,0.35
90869,0.35
90870,0.2
90871,0.2
90872,0.2
90873,0.2
90874,0.2
90875,0.2
90876,0.2
90877,0.2
90878,0.65
90879,0.65
90880,0.65
90881,0.65
90882,0.65
90883,0.65
90884,0.65
90885,0.65
90886,0.35
90887,0.35
90888,0.35
90889,0.35
90890,0.35
90891,0.35
90892,0.35
90893,0.35
90894,0.65
90895,0.65
90896,0.65
90897,0.65
90898,0.65
90899,0.65
90900,0.65
90901,0.65
90902,0.65
90903,0.65
90904,0.65
90905,0.65
90906,0.65
90907,0.65
90908,0.65
90909,0.65
90910,0.05
90911,0.05
90912,0.05
90913,0.05
90914,0.05
90915,0.05
90916,0.05
90917,0.05
90918,0.3
90919,0.3
90920,0.3
90921,0.3
90922,0.3
90923,0.3
90924,0.3
90925,0.3
90926,0.2
90927,0.2
90928,0.2
90929,0.2
90930,0.2
90931,0.2
90932,0.2
90933,0.2
90934,0.0
90935,0.0
90936,0.0
90937,0.0
90938,0.0
90939,0.0
90940,0.0
90941,0.0
90942,0.1
90943,0.1
90944,0.1
90945,0.1
90946,0.1
90947,0.1
90948,0.1
90949,0.1
90950,0.3
90951,0.3
90952,0.3
90953,0.3
90954,0.3
90955,0.3
90956,0.3
90957,0.3
90958,0.3
90959,0.3
90960,0.3
90961,0.3
90962,0.3
90963,0.3
90964,0.3
90965,0.3
90966,0.05
90967,0.05
90968,0.05
90969,0.05
90970,0.05
90971,0.05
90972,0.05
90973,0.05
90974,0.25
90975,0.25
90976,0.25
90977,0.25
90978,0.25
90979,0.25
90980,0.25
90981,0.25
90982,0.4
90983,0.4
90984,0.4
90985,0.4
90986,0.4
90987,0.4
90988,0.4
90989,0.4
90990,0.7
90991,0.7
90992,0.7
90993,0.7
90994,0.7
90995,0.7
90996,0.7
90997,0.7
90998,0.45
90999,0.45
91000,0.45
91001,0.45
91002,0.45
91003,0.45
91004,0.45
91005,0.45
91006,0.0
91007,0.0
91008,0.0
91009,0.0
91010,0.0
91011,0.0
91012,0.0
91013,0.0
91014,0.5
91015,0.5
91016,0.5
91017,0.5
91018,0.5
91019,0.5
91020,0.5
91021,0.5
91022,0.3
91023,0.3
91024,0.3
91025,0.3
91026,0.3
91027,0.3
91028,0.3
91029,0.3
91030,0.2
91031,0.2
91032,0.2
91033,0.2
91034,0.2
91035,0.2
91036,0.2
91037,0.2
91038,0.4
91039,0.4
91040,0.4
91041,0.4
91042,0.4
91043,0.4
91044,0.4
91045,0.4
91046,0.5
91047,0.5
91048,0.5
91049,0.5
91050,0.5
91051,0.5
91052,0.5
91053,0.5
91054,0.0
91055,0.0
91056,0.0
91057,0.0
91058,0.0
91059,0.0
91060,0.0
91061,0.0
91062,0.0
91063,0.0
91064,0.0
91065,0.0
91066,0.0
91067,0.0
91068,0.0
91069,0.0
91070,0.3
91071,0.3
91072,0.3
91073,0.3
91074,0.3
91075,0.3
91076,0.3
91077,0.3
91078,0.55
91079,0.55
91080,0.55
91081,0.55
91082,0.55
91083,0.55
91084,0.55
91085,0.55
91086,0.3
91087,0.3
91088,0.3
91089,0.3
91090,0.3
91091,0.3
91092,0.3
91093,0.3
91094,0.5
91095,0.5
91096,0.5
91097,0.5
91098,0.5
91099,0.5
91100,0.5
91101,0.5
91102,0.35
91103,0.35
91104,0.35
91105,0.35
91106,0.35
91107,0.35
91108,0.35
91109,0.35
91110,0.45
91111,0.45
91112,0.45
91113,0.45
91114,0.45
91115,0.45
91116,0.45
91117,0.45
91118,0.7
91119,0.7
91120,0.7
91121,0.7
91122,0.7
91123,0.7
91124,0.7
91125,0.7
91126,0.05
91127,0.05
91128,0.05
91129,0.05
91130,0.05
91131,0.05
91132,0.05
91133,0.05
91134,0.3
91135,0.3
91136,0.3
91137,0.3
91138,0.3
91139,0.3
91140,0.3
91141,0.3
91142,0.35
91143,0.35
91144,0.35
91145,0.35
91146,0.35
91147,0.35
91148,0.35
91149,0.35
91150,0.45
91151,0.45
91152,0.45
91153,0.45
91154,0.45
91155,0.45
91156,0.45
91157,0.45
91158,0.0
91159,0.0
91160,0.0
91161,0.0
91162,0.0
91163,0.0
91164,0.0
91165,0.0
91166,0.45
91167,0.45
91168,0.45
91169,0.45
91170,0.45
91171,0.45
91172,0.45
91173,0.45
91174,0.35
91175,0.35
91176,0.35
91177,0.35
91178,0.35
91179,0.35
91180,0.35
91181,0.35
91182,0.45
91183,0.45
91184,0.45
91185,0.45
91186,0.45
91187,0.45
91188,0.45
91189,0.45
91190,0.1
91191,0.1
91192,0.1
91193,0.1
91194,0.1
91195,0.1
91196,0.1
91197,0.1
91198,0.0
91199,0.0
91200,0.0
91201,0.0
91202,0.0
91203,0.0
91204,0.0
91205,0.0
91206,0.55
91207,0.55
91208,0.55
91209,0.55
91210,0.55
91211,0.55
91212,0.55
91213,0.55
91214,0.05
91215,0.05
91216,0.05
91217,0.05
91218,0.05
91219,0.05
91220,0.05
91221,0.05
91222,0.0
91223,0.0
91224,0.0
91225,0.0
91226,0.0
91227,0.0
91228,0.0
91229,0.0
91230,0.1
91231,0.1
91232,0.1
91233,0.1
91234,0.1
91235,0.1
91236,0.1
91237,0.1
91238,0.5
91239,0.5
91240,0.5
91241,0.5
91242,0.5
91243,0.5
91244,0.5
91245,0.5
91246,0.75
91247,0.75
91248,0.75
91249,0.75
91250,0.75
91251,0.75
91252,0.75
91253,0.75
91254,0.05
91255,0.05
91256,0.05
91257,0.05
91258,0.05
91259,0.05
91260,0.05
91261,0.05
