Id,WnvPresent
85115,0.9
85116,0.9
85117,0.9
85118,0.9
85119,0.95
85120,0.9
85121,0.9
85122,0.9
85123,0.9
85124,0.9
85125,0.9
85126,0.9
85127,0.95
85128,0.9
85129,0.9
85130,0.9
85131,0.9
85132,0.9
85133,0.9
85134,0.9
85135,0.95
85136,0.9
85137,0.9
85138,0.9
85139,0.9
85140,0.9
85141,0.9
85142,0.9
85143,0.95
85144,0.9
85145,0.9
85146,0.9
85147,0.9
85148,0.9
85149,0.9
85150,0.9
85151,0.95
85152,0.9
85153,0.9
85154,0.9
85155,0.9
85156,0.9
85157,0.9
85158,0.9
85159,0.95
85160,0.9
85161,0.9
85162,0.9
85163,0.9
85164,0.9
85165,0.9
85166,0.9
85167,0.95
85168,0.9
85169,0.9
85170,0.9
85171,0.9
85172,0.9
85173,0.9
85174,0.9
85175,0.95
85176,0.9
85177,0.9
85178,0.9
85179,0.9
85180,0.9
85181,0.9
85182,0.9
85183,0.95
85184,0.9
85185,0.9
85186,0.9
85187,0.9
85188,0.9
85189,0.9
85190,0.9
85191,0.95
85192,0.9
85193,0.9
85194,0.9
85195,0.9
85196,0.9
85197,0.9
85198,0.9
85199,0.95
85200,0.9
85201,0.9
85202,0.9
85203,0.9
85204,0.9
85205,0.9
85206,0.9
85207,0.95
85208,0.9
85209,0.9
85210,0.9
85211,0.9
85212,0.9
85213,0.9
85214,0.9
85215,0.95
85216,0.9
85217,0.9
85218,0.9
85219,0.9
85220,0.9
85221,0.9
85222,0.9
85223,0.95
85224,0.9
85225,0.9
85226,0.9
85227,0.9
85228,0.9
85229,0.9
85230,0.9
85231,0.95
85232,0.9
85233,0.9
85234,0.9
85235,0.9
85236,0.9
85237,0.9
85238,0.9
85239,0.95
85240,0.9
85241,0.9
85242,0.9
85243,0.9
85244,0.9
85245,0.9
85246,0.9
85247,0.95
85248,0.9
85249,0.9
85250,0.9
85251,0.9
85252,0.9
85253,0.9
85254,0.9
85255,0.95
85256,0.9
85257,0.9
85258,0.9
85259,0.9
85260,0.9
85261,0.9
85262,0.9
85263,0.95
85264,0.9
85265,0.9
85266,0.9
85267,0.9
85268,0.9
85269,0.9
85270,0.9
85271,0.95
85272,0.9
85273,0.9
85274,0.9
85275,0.9
85276,0.9
85277,0.9
85278,0.9
85279,0.95
85280,0.9
85281,0.9
85282,0.9
85283,0.9
85284,0.9
85285,0.9
85286,0.9
85287,0.95
85288,0.9
85289,0.9
85290,0.9
85291,0.9
85292,0.9
85293,0.9
85294,0.9
85295,0.95
85296,0.9
85297,0.9
85298,0.9
85299,0.9
85300,0.9
85301,0.9
85302,0.9
85303,0.95
85304,0.9
85305,0.9
85306,0.9
85307,0.9
85308,0.9
85309,0.9
85310,0.9
85311,0.95
85312,0.9
85313,0.9
85314,0.9
85315,0.9
85316,0.9
85317,0.9
85318,0.9
85319,0.95
85320,0.9
85321,0.9
85322,0.9
85323,0.9
85324,0.9
85325,0.9
85326,0.9
85327,0.95
85328,0.9
85329,0.9
85330,0.9
85331,0.9
85332,0.9
85333,0.9
85334,0.9
85335,0.95
85336,0.9
85337,0.9
85338,0.9
85339,0.9
85340,0.9
85341,0.9
85342,0.9
85343,0.95
85344,0.9
85345,0.9
85346,0.9
85347,0.9
85348,0.9
85349,0.9
85350,0.9
85351,0.95
85352,0.9
85353,0.9
85354,0.9
85355,0.9
85356,0.9
85357,0.9
85358,0.9
85359,0.95
85360,0.9
85361,0.9
85362,0.9
85363,0.9
85364,0.9
85365,0.9
85366,0.9
85367,0.95
85368,0.9
85369,0.9
85370,0.9
85371,0.9
85372,0.9
85373,0.9
85374,0.9
85375,0.95
85376,0.9
85377,0.9
85378,0.9
85379,0.9
85380,0.9
85381,0.9
85382,0.9
85383,0.95
85384,0.9
85385,0.9
85386,0.9
85387,0.9
85388,0.9
85389,0.9
85390,0.9
85391,0.95
85392,0.9
85393,0.9
85394,0.9
85395,0.9
85396,0.9
85397,0.9
85398,0.9
85399,0.95
85400,0.9
85401,0.9
85402,0.9
85403,0.9
85404,0.9
85405,0.9
85406,0.9
85407,0.95
85408,0.9
85409,0.9
85410,0.9
85411,0.9
85412,0.9
85413,0.9
85414,0.9
85415,0.95
85416,0.9
85417,0.9
85418,0.9
85419,0.9
85420,0.9
85421,0.9
85422,0.9
85423,0.95
85424,0.9
85425,0.9
85426,0.9
85427,0.9
85428,0.9
85429,0.9
85430,0.9
85431,0.95
85432,0.9
85433,0.9
85434,0.9
85435,0.9
85436,0.9
85437,0.9
85438,0.9
85439,0.95
85440,0.9
85441,0.9
85442,0.9
85443,0.9
85444,0.9
85445,0.9
85446,0.9
85447,0.95
85448,0.9
85449,0.9
85450,0.9
85451,0.9
85452,0.9
85453,0.9
85454,0.9
85455,0.95
85456,0.9
85457,0.9
85458,0.9
85459,0.9
85460,0.9
85461,0.9
85462,0.9
85463,0.95
85464,0.9
85465,0.9
85466,0.9
85467,0.9
85468,0.9
85469,0.9
85470,0.9
85471,0.95
85472,0.9
85473,0.9
85474,0.9
85475,0.9
85476,0.9
85477,0.9
85478,0.9
85479,0.95
85480,0.9
85481,0.9
85482,0.9
85483,0.9
85484,0.9
85485,0.9
85486,0.9
85487,0.95
85488,0.9
85489,0.9
85490,0.9
85491,0.9
85492,0.9
85493,0.9
85494,0.9
85495,0.95
85496,0.9
85497,0.9
85498,0.9
85499,0.9
85500,0.9
85501,0.9
85502,0.9
85503,0.95
85504,0.9
85505,0.9
85506,0.9
85507,0.9
85508,0.9
85509,0.9
85510,0.9
85511,0.95
85512,0.9
85513,0.9
85514,0.9
85515,0.9
85516,0.9
85517,0.9
85518,0.9
85519,0.95
85520,0.9
85521,0.9
85522,0.9
85523,0.9
85524,0.9
85525,0.9
85526,0.9
85527,0.95
85528,0.9
85529,0.9
85530,0.9
85531,0.9
85532,0.9
85533,0.9
85534,0.9
85535,0.95
85536,0.9
85537,0.9
85538,0.9
85539,0.9
85540,0.9
85541,0.9
85542,0.9
85543,0.95
85544,0.9
85545,0.9
85546,0.9
85547,0.9
85548,0.9
85549,0.9
85550,0.9
85551,0.95
85552,0.9
85553,0.9
85554,0.9
85555,0.9
85556,0.9
85557,0.9
85558,0.9
85559,0.95
85560,0.9
85561,0.9
85562,0.9
85563,0.9
85564,0.9
85565,0.9
85566,0.9
85567,0.95
85568,0.9
85569,0.9
85570,0.9
85571,0.9
85572,0.9
85573,0.9
85574,0.9
85575,0.95
85576,0.9
85577,0.9
85578,0.9
85579,0.9
85580,0.9
85581,0.9
85582,0.9
85583,0.95
85584,0.9
85585,0.9
85586,0.9
85587,0.9
85588,0.9
85589,0.9
85590,0.9
85591,0.95
85592,0.9
85593,0.9
85594,0.9
85595,0.9
85596,0.9
85597,0.9
85598,0.9
85599,0.95
85600,0.9
85601,0.9
85602,0.9
85603,0.9
85604,0.9
85605,0.9
85606,0.9
85607,0.95
85608,0.9
85609,0.9
85610,0.9
85611,0.9
85612,0.9
85613,0.9
85614,0.9
85615,0.95
85616,0.9
85617,0.9
85618,0.9
85619,0.9
85620,0.9
85621,0.9
85622,0.9
85623,0.95
85624,0.9
85625,0.9
85626,0.9
85627,0.9
85628,0.9
85629,0.9
85630,0.9
85631,0.95
85632,0.9
85633,0.9
85634,0.9
85635,0.9
85636,0.9
85637,0.9
85638,0.9
85639,0.95
85640,0.9
85641,0.9
85642,0.9
85643,0.9
85644,0.9
85645,0.0
85646,0.0
85647,0.0
85648,0.0
85649,0.0
85650,0.0
85651,0.0
85652,0.0
85653,0.0
85654,0.0
85655,0.0
85656,0.0
85657,0.0
85658,0.0
85659,0.0
85660,0.0
85661,0.0
85662,0.0
85663,0.0
85664,0.0
85665,0.0
85666,0.0
85667,0.0
85668,0.0
85669,0.0
85670,0.0
85671,0.0
85672,0.0
85673,0.0
85674,0.0
85675,0.0
85676,0.0
85677,0.0
85678,0.0
85679,0.0
85680,0.0
85681,0.0
85682,0.0
85683,0.0
85684,0.0
85685,0.0
85686,0.0
85687,0.0
85688,0.0
85689,0.0
85690,0.0
85691,0.0
85692,0.0
85693,0.0
85694,0.0
85695,0.0
85696,0.0
85697,0.0
85698,0.0
85699,0.0
85700,0.0
85701,0.0
85702,0.0
85703,0.0
85704,0.0
85705,0.0
85706,0.0
85707,0.0
85708,0.0
85709,0.0
85710,0.0
85711,0.0
85712,0.0
85713,0.0
85714,0.0
85715,0.0
85716,0.0
85717,0.0
85718,0.0
85719,0.0
85720,0.0
85721,0.0
85722,0.0
85723,0.0
85724,0.0
85725,0.0
85726,0.0
85727,0.0
85728,0.0
85729,0.0
85730,0.0
85731,0.0
85732,0.0
85733,0.0
85734,0.0
85735,0.0
85736,0.0
85737,0.0
85738,0.0
85739,0.0
85740,0.0
85741,0.0
85742,0.0
85743,0.0
85744,0.0
85745,0.0
85746,0.0
85747,0.0
85748,0.0
85749,0.0
85750,0.0
85751,0.0
85752,0.0
85753,0.0
85754,0.0
85755,0.0
85756,0.0
85757,0.0
85758,0.0
85759,0.0
85760,0.0
85761,0.0
85762,0.0
85763,0.0
85764,0.0
85765,0.0
85766,0.0
85767,0.0
85768,0.0
85769,0.0
85770,0.0
85771,0.0
85772,0.0
85773,0.0
85774,0.0
85775,0.0
85776,0.0
85777,0.0
85778,0.0
85779,0.0
85780,0.0
85781,0.0
85782,0.0
85783,0.0
85784,0.0
85785,0.0
85786,0.0
85787,0.0
85788,0.0
85789,0.0
85790,0.0
85791,0.0
85792,0.0
85793,0.0
85794,0.0
85795,0.0
85796,0.0
85797,0.0
85798,0.0
85799,0.0
85800,0.0
85801,0.0
85802,0.0
85803,0.0
85804,0.0
85805,0.0
85806,0.0
85807,0.0
85808,0.0
85809,0.0
85810,0.0
85811,0.0
85812,0.0
85813,0.0
85814,0.0
85815,0.0
85816,0.0
85817,0.0
85818,0.0
85819,0.0
85820,0.0
85821,0.0
85822,0.0
85823,0.0
85824,0.0
85825,0.0
85826,0.0
85827,0.0
85828,0.0
85829,0.0
85830,0.0
85831,0.0
85832,0.0
85833,0.0
85834,0.0
85835,0.0
85836,0.0
85837,0.0
85838,0.0
85839,0.0
85840,0.0
85841,0.0
85842,0.0
85843,0.0
85844,0.0
85845,0.0
85846,0.0
85847,0.0
85848,0.0
85849,0.0
85850,0.0
85851,0.0
85852,0.0
85853,0.0
85854,0.0
85855,0.0
85856,0.0
85857,0.0
85858,0.0
85859,0.0
85860,0.0
85861,0.0
85862,0.0
85863,0.0
85864,0.0
85865,0.0
85866,0.0
85867,0.0
85868,0.0
85869,0.0
85870,0.0
85871,0.0
85872,0.0
85873,0.0
85874,0.0
85875,0.0
85876,0.0
85877,0.0
85878,0.0
85879,0.0
85880,0.0
85881,0.0
85882,0.0
85883,0.0
85884,0.0
85885,0.0
85886,0.0
85887,0.0
85888,0.0
85889,0.0
85890,0.0
85891,0.0
85892,0.0
85893,0.0
85894,0.0
85895,0.0
85896,0.0
85897,0.0
85898,0.0
85899,0.0
85900,0.0
85901,0.0
85902,0.0
85903,0.0
85904,0.0
85905,0.0
85906,0.0
85907,0.0
85908,0.0
85909,0.0
85910,0.0
85911,0.0
85912,0.0
85913,0.0
85914,0.0
85915,0.0
85916,0.0
85917,0.0
85918,0.0
85919,0.0
85920,0.0
85921,0.0
85922,0.0
85923,0.0
85924,0.0
85925,0.0
85926,0.0
85927,0.0
85928,0.0
85929,0.0
85930,0.0
85931,0.0
85932,0.0
85933,0.0
85934,0.0
85935,0.0
85936,0.0
85937,0.0
85938,0.0
85939,0.0
85940,0.0
85941,0.0
85942,0.0
85943,0.0
85944,0.0
85945,0.0
85946,0.0
85947,0.0
85948,0.0
85949,0.0
85950,0.0
85951,0.0
85952,0.0
85953,0.0
85954,0.0
85955,0.0
85956,0.0
85957,0.0
85958,0.0
85959,0.0
85960,0.0
85961,0.0
85962,0.0
85963,0.0
85964,0.0
85965,0.0
85966,0.0
85967,0.0
85968,0.0
85969,0.0
85970,0.0
85971,0.0
85972,0.0
85973,0.0
85974,0.0
85975,0.0
85976,0.0
85977,0.0
85978,0.0
85979,0.0
85980,0.0
85981,0.0
85982,0.0
85983,0.0
85984,0.0
85985,0.0
85986,0.0
85987,0.0
85988,0.0
85989,0.0
85990,0.0
85991,0.0
85992,0.0
85993,0.0
85994,0.0
85995,0.0
85996,0.0
85997,0.0
85998,0.0
85999,0.0
86000,0.0
86001,0.0
86002,0.0
86003,0.0
86004,0.0
86005,0.0
86006,0.0
86007,0.0
86008,0.0
86009,0.0
86010,0.0
86011,0.0
86012,0.0
86013,0.0
86014,0.0
86015,0.0
86016,0.0
86017,0.0
86018,0.0
86019,0.0
86020,0.0
86021,0.0
86022,0.0
86023,0.0
86024,0.0
86025,0.0
86026,0.0
86027,0.0
86028,0.0
86029,0.0
86030,0.0
86031,0.0
86032,0.0
86033,0.0
86034,0.0
86035,0.0
86036,0.0
86037,0.0
86038,0.0
86039,0.0
86040,0.0
86041,0.0
86042,0.0
86043,0.0
86044,0.0
86045,0.0
86046,0.0
86047,0.0
86048,0.0
86049,0.0
86050,0.0
86051,0.0
86052,0.0
86053,0.0
86054,0.0
86055,0.0
86056,0.0
86057,0.0
86058,0.0
86059,0.0
86060,0.0
86061,0.0
86062,0.0
86063,0.0
86064,0.0
86065,0.0
86066,0.0
86067,0.0
86068,0.0
86069,0.0
86070,0.0
86071,0.0
86072,0.0
86073,0.0
86074,0.0
86075,0.0
86076,0.0
86077,0.0
86078,0.0
86079,0.0
86080,0.0
86081,0.0
86082,0.0
86083,0.0
86084,0.0
86085,0.0
86086,0.0
86087,0.0
86088,0.0
86089,0.0
86090,0.0
86091,0.0
86092,0.0
86093,0.0
86094,0.0
86095,0.0
86096,0.0
86097,0.0
86098,0.0
86099,0.0
86100,0.0
86101,0.0
86102,0.0
86103,0.0
86104,0.0
86105,0.0
86106,0.0
86107,0.0
86108,0.0
86109,0.0
86110,0.0
86111,0.0
86112,0.0
86113,0.0
86114,0.0
86115,0.0
86116,0.0
86117,0.0
86118,0.0
86119,0.0
86120,0.0
86121,0.0
86122,0.0
86123,0.0
86124,0.0
86125,0.0
86126,0.0
86127,0.0
86128,0.0
86129,0.0
86130,0.0
86131,0.0
86132,0.0
86133,0.0
86134,0.0
86135,0.0
86136,0.0
86137,0.0
86138,0.0
86139,0.0
86140,0.0
86141,0.0
86142,0.0
86143,0.0
86144,0.0
86145,0.0
86146,0.0
86147,0.0
86148,0.0
86149,0.0
86150,0.0
86151,0.0
86152,0.0
86153,0.0
86154,0.0
86155,0.0
86156,0.0
86157,0.0
86158,0.0
86159,0.0
86160,0.0
86161,0.0
86162,0.0
86163,0.0
86164,0.0
86165,0.0
86166,0.0
86167,0.0
86168,0.0
86169,0.0
86170,0.0
86171,0.0
86172,0.0
86173,0.0
86174,0.0
86175,0.0
86176,0.0
86177,0.0
86178,0.0
86179,0.0
86180,0.0
86181,0.0
86182,0.0
86183,0.0
86184,0.0
86185,0.0
86186,0.0
86187,0.0
86188,0.0
86189,0.0
86190,0.0
86191,0.0
86192,0.0
86193,0.0
86194,0.0
86195,0.0
86196,0.0
86197,0.0
86198,0.0
86199,0.0
86200,0.0
86201,0.0
86202,0.0
86203,0.0
86204,0.0
86205,0.0
86206,0.0
86207,0.0
86208,0.0
86209,0.0
86210,0.0
86211,0.0
86212,0.0
86213,0.0
86214,0.0
86215,0.0
86216,0.0
86217,0.0
86218,0.0
86219,0.0
86220,0.0
86221,0.0
86222,0.0
86223,0.0
86224,0.0
86225,0.0
86226,0.0
86227,0.0
86228,0.0
86229,0.0
86230,0.0
86231,0.0
86232,0.0
86233,0.0
86234,0.0
86235,0.0
86236,0.0
86237,0.0
86238,0.0
86239,0.0
86240,0.0
86241,0.0
86242,0.0
86243,0.0
86244,0.0
86245,0.0
86246,0.0
86247,0.0
86248,0.0
86249,0.0
86250,0.0
86251,0.0
86252,0.0
86253,0.0
86254,0.0
86255,0.0
86256,0.0
86257,0.0
86258,0.0
86259,0.0
86260,0.0
86261,0.0
86262,0.0
86263,0.0
86264,0.0
86265,0.0
86266,0.0
86267,0.0
86268,0.0
86269,0.0
86270,0.0
86271,0.0
86272,0.0
86273,0.0
86274,0.0
86275,0.0
86276,0.0
86277,0.0
86278,0.0
86279,0.0
86280,0.0
86281,0.0
86282,0.0
86283,0.0
86284,0.0
86285,0.0
86286,0.0
86287,0.0
86288,0.0
86289,0.0
86290,0.0
86291,0.0
86292,0.0
86293,0.0
86294,0.0
86295,0.0
86296,0.0
86297,0.0
86298,0.0
86299,0.0
86300,0.0
86301,0.0
86302,0.0
86303,0.0
86304,0.0
86305,0.0
86306,0.0
86307,0.0
86308,0.0
86309,0.0
86310,0.0
86311,0.0
86312,0.0
86313,0.0
86314,0.0
86315,0.0
86316,0.0
86317,0.0
86318,0.0
86319,0.0
86320,0.0
86321,0.0
86322,0.0
86323,0.0
86324,0.0
86325,0.0
86326,0.0
86327,0.0
86328,0.0
86329,0.0
86330,0.0
86331,0.0
86332,0.0
86333,0.0
86334,0.0
86335,0.0
86336,0.0
86337,0.0
86338,0.0
86339,0.0
86340,0.0
86341,0.0
86342,0.0
86343,0.0
86344,0.0
86345,0.0
86346,0.0
86347,0.0
86348,0.0
86349,0.0
86350,0.0
86351,0.0
86352,0.0
86353,0.0
86354,0.0
86355,0.0
86356,0.0
86357,0.0
86358,0.0
86359,0.0
86360,0.0
86361,0.0
86362,0.0
86363,0.0
86364,0.0
86365,0.0
86366,0.0
86367,0.0
86368,0.0
86369,0.0
86370,0.0
86371,0.0
86372,0.0
86373,0.0
86374,0.0
86375,0.0
86376,0.0
86377,0.0
86378,0.0
86379,0.0
86380,0.0
86381,0.0
86382,0.0
86383,0.0
86384,0.0
86385,0.0
86386,0.0
86387,0.0
86388,0.0
86389,0.0
86390,0.0
86391,0.0
86392,0.0
86393,0.0
86394,0.0
86395,0.0
86396,0.0
86397,0.0
86398,0.0
86399,0.0
86400,0.0
86401,0.0
86402,0.0
86403,0.0
86404,0.0
86405,0.0
86406,0.0
86407,0.0
86408,0.0
86409,0.0
86410,0.0
86411,0.0
86412,0.0
86413,0.0
86414,0.0
86415,0.0
86416,0.0
86417,0.0
86418,0.0
86419,0.0
86420,0.0
86421,0.0
86422,0.0
86423,0.0
86424,0.0
86425,0.0
86426,0.0
86427,0.0
86428,0.0
86429,0.0
86430,0.0
86431,0.0
86432,0.0
86433,0.0
86434,0.0
86435,0.0
86436,0.0
86437,0.0
86438,0.0
86439,0.0
86440,0.0
86441,0.0
86442,0.0
86443,0.0
86444,0.0
86445,0.0
86446,0.0
86447,0.0
86448,0.0
86449,0.0
86450,0.0
86451,0.0
86452,0.0
86453,0.0
86454,0.0
86455,0.0
86456,0.0
86457,0.0
86458,0.0
86459,0.0
86460,0.0
86461,0.0
86462,0.0
86463,0.0
86464,0.0
86465,0.0
86466,0.0
86467,0.0
86468,0.0
86469,0.0
86470,0.0
86471,0.0
86472,0.0
86473,0.0
86474,0.0
86475,0.0
86476,0.0
86477,0.0
86478,0.0
86479,0.0
86480,0.0
86481,0.0
86482,0.0
86483,0.0
86484,0.0
86485,0.0
86486,0.0
86487,0.0
86488,0.0
86489,0.0
86490,0.0
86491,0.0
86492,0.0
86493,0.0
86494,0.0
86495,0.0
86496,0.0
86497,0.0
86498,0.0
86499,0.0
86500,0.0
86501,0.0
86502,0.0
86503,0.0
86504,0.0
86505,0.0
86506,0.0
86507,0.0
86508,0.0
86509,0.0
86510,0.0
86511,0.0
86512,0.0
86513,0.0
86514,0.0
86515,0.0
86516,0.0
86517,0.0
86518,0.0
86519,0.0
86520,0.0
86521,0.0
86522,0.0
86523,0.0
86524,0.0
86525,0.0
86526,0.0
86527,0.0
86528,0.0
86529,0.0
86530,0.0
86531,0.0
86532,0.0
86533,0.0
86534,0.0
86535,0.0
86536,0.0
86537,0.0
86538,0.0
86539,0.0
86540,0.0
86541,0.0
86542,0.0
86543,0.0
86544,0.0
86545,0.0
86546,0.0
86547,0.0
86548,0.0
86549,0.0
86550,0.0
86551,0.0
86552,0.0
86553,0.0
86554,0.0
86555,0.0
86556,0.0
86557,0.0
86558,0.0
86559,0.0
86560,0.0
86561,0.0
86562,0.0
86563,0.0
86564,0.0
86565,0.0
86566,0.0
86567,0.0
86568,0.0
86569,0.0
86570,0.0
86571,0.0
86572,0.0
86573,0.0
86574,0.0
86575,0.0
86576,0.0
86577,0.0
86578,0.0
86579,0.0
86580,0.0
86581,0.0
86582,0.0
86583,0.0
86584,0.0
86585,0.0
86586,0.0
86587,0.0
86588,0.0
86589,0.0
86590,0.0
86591,0.0
86592,0.0
86593,0.0
86594,0.0
86595,0.0
86596,0.0
86597,0.0
86598,0.0
86599,0.0
86600,0.0
86601,0.0
86602,0.0
86603,0.0
86604,0.0
86605,0.0
86606,0.0
86607,0.0
86608,0.0
86609,0.0
86610,0.0
86611,0.0
86612,0.0
86613,0.0
86614,0.0
86615,0.0
86616,0.0
86617,0.0
86618,0.0
86619,0.0
86620,0.0
86621,0.0
86622,0.0
86623,0.0
86624,0.0
86625,0.0
86626,0.0
86627,0.0
86628,0.0
86629,0.0
86630,0.0
86631,0.0
86632,0.0
86633,0.0
86634,0.0
86635,0.0
86636,0.0
86637,0.0
86638,0.0
86639,0.0
86640,0.0
86641,0.0
86642,0.0
86643,0.0
86644,0.0
86645,0.0
86646,0.0
86647,0.0
86648,0.0
86649,0.0
86650,0.0
86651,0.0
86652,0.0
86653,0.0
86654,0.0
86655,0.0
86656,0.0
86657,0.0
86658,0.0
86659,0.0
86660,0.0
86661,0.0
86662,0.0
86663,0.0
86664,0.0
86665,0.0
86666,0.0
86667,0.0
86668,0.0
86669,0.0
86670,0.0
86671,0.0
86672,0.0
86673,0.0
86674,0.0
86675,0.0
86676,0.0
86677,0.0
86678,0.0
86679,0.0
86680,0.0
86681,0.0
86682,0.0
86683,0.0
86684,0.0
86685,0.0
86686,0.0
86687,0.0
86688,0.0
86689,0.0
86690,0.0
86691,0.0
86692,0.0
86693,0.0
86694,0.0
86695,0.0
86696,0.0
86697,0.0
86698,0.0
86699,0.0
86700,0.0
86701,0.0
86702,0.0
86703,0.0
86704,0.0
86705,0.0
86706,0.0
86707,0.0
86708,0.0
86709,0.0
86710,0.0
86711,0.0
86712,0.0
86713,0.0
86714,0.0
86715,0.0
86716,0.0
86717,0.0
86718,0.0
86719,0.0
86720,0.0
86721,0.0
86722,0.0
86723,0.0
86724,0.0
86725,0.0
86726,0.0
86727,0.0
86728,0.0
86729,0.0
86730,0.0
86731,0.0
86732,0.0
86733,0.0
86734,0.0
86735,0.0
86736,0.0
86737,0.0
86738,0.0
86739,0.0
86740,0.0
86741,0.0
86742,0.0
86743,0.0
86744,0.0
86745,0.0
86746,0.0
86747,0.0
86748,0.0
86749,0.0
86750,0.0
86751,0.0
86752,0.0
86753,0.0
86754,0.0
86755,0.0
86756,0.0
86757,0.0
86758,0.0
86759,0.0
86760,0.0
86761,0.0
86762,0.0
86763,0.0
86764,0.0
86765,0.0
86766,0.0
86767,0.0
86768,0.0
86769,0.0
86770,0.0
86771,0.0
86772,0.0
86773,0.0
86774,0.0
86775,0.0
86776,0.0
86777,0.0
86778,0.0
86779,0.0
86780,0.0
86781,0.0
86782,0.0
86783,0.0
86784,0.0
86785,0.0
86786,0.0
86787,0.0
86788,0.0
86789,0.0
86790,0.0
86791,0.0
86792,0.0
86793,0.0
86794,0.0
86795,0.0
86796,0.0
86797,0.0
86798,0.0
86799,0.0
86800,0.0
86801,0.0
86802,0.0
86803,0.0
86804,0.0
86805,0.0
86806,0.0
86807,0.0
86808,0.0
86809,0.0
86810,0.0
86811,0.0
86812,0.0
86813,0.0
86814,0.0
86815,0.0
86816,0.0
86817,0.0
86818,0.0
86819,0.0
86820,0.0
86821,0.0
86822,0.0
86823,0.0
86824,0.0
86825,0.0
86826,0.0
86827,0.0
86828,0.0
86829,0.0
86830,0.0
86831,0.0
86832,0.0
86833,0.0
86834,0.0
86835,0.0
86836,0.0
86837,0.0
86838,0.0
86839,0.0
86840,0.0
86841,0.0
86842,0.0
86843,0.0
86844,0.0
86845,0.0
86846,0.0
86847,0.0
86848,0.0
86849,0.0
86850,0.0
86851,0.0
86852,0.0
86853,0.0
86854,0.0
86855,0.0
86856,0.0
86857,0.0
86858,0.0
86859,0.0
86860,0.0
86861,0.0
86862,0.0
86863,0.0
86864,0.0
86865,0.0
86866,0.0
86867,0.0
86868,0.55
86869,0.55
86870,0.8
86871,0.55
86872,0.55
86873,0.55
86874,0.55
86875,0.55
86876,0.55
86877,0.55
86878,0.8
86879,0.55
86880,0.55
86881,0.55
86882,0.55
86883,0.55
86884,0.55
86885,0.55
86886,0.8
86887,0.55
86888,0.55
86889,0.55
86890,0.55
86891,0.55
86892,0.55
86893,0.55
86894,0.8
86895,0.55
86896,0.55
86897,0.55
86898,0.55
86899,0.55
86900,0.55
86901,0.55
86902,0.8
86903,0.55
86904,0.55
86905,0.55
86906,0.55
86907,0.55
86908,0.55
86909,0.55
86910,0.8
86911,0.55
86912,0.55
86913,0.55
86914,0.55
86915,0.55
86916,0.55
86917,0.55
86918,0.8
86919,0.55
86920,0.55
86921,0.55
86922,0.55
86923,0.55
86924,0.55
86925,0.55
86926,0.8
86927,0.55
86928,0.55
86929,0.55
86930,0.55
86931,0.55
86932,0.55
86933,0.55
86934,0.8
86935,0.55
86936,0.55
86937,0.55
86938,0.55
86939,0.55
86940,0.55
86941,0.55
86942,0.8
86943,0.55
86944,0.55
86945,0.55
86946,0.55
86947,0.55
86948,0.55
86949,0.55
86950,0.8
86951,0.55
86952,0.55
86953,0.55
86954,0.55
86955,0.55
86956,0.55
86957,0.55
86958,0.8
86959,0.55
86960,0.55
86961,0.55
86962,0.55
86963,0.55
86964,0.55
86965,0.55
86966,0.8
86967,0.55
86968,0.55
86969,0.55
86970,0.55
86971,0.55
86972,0.55
86973,0.55
86974,0.8
86975,0.55
86976,0.55
86977,0.55
86978,0.55
86979,0.55
86980,0.55
86981,0.55
86982,0.8
86983,0.55
86984,0.55
86985,0.55
86986,0.55
86987,0.55
86988,0.55
86989,0.55
86990,0.8
86991,0.55
86992,0.55
86993,0.55
86994,0.55
86995,0.55
86996,0.55
86997,0.55
86998,0.8
86999,0.55
87000,0.55
87001,0.55
87002,0.55
87003,0.55
87004,0.55
87005,0.55
87006,0.8
87007,0.55
87008,0.55
87009,0.55
87010,0.55
87011,0.55
87012,0.55
87013,0.55
87014,0.8
87015,0.55
87016,0.55
87017,0.55
87018,0.55
87019,0.55
87020,0.55
87021,0.55
87022,0.8
87023,0.55
87024,0.55
87025,0.55
87026,0.55
87027,0.55
87028,0.55
87029,0.55
87030,0.8
87031,0.55
87032,0.55
87033,0.55
87034,0.55
87035,0.55
87036,0.55
87037,0.55
87038,0.8
87039,0.55
87040,0.55
87041,0.55
87042,0.55
87043,0.55
87044,0.55
87045,0.55
87046,0.8
87047,0.55
87048,0.55
87049,0.55
87050,0.55
87051,0.55
87052,0.55
87053,0.55
87054,0.8
87055,0.55
87056,0.55
87057,0.55
87058,0.55
87059,0.55
87060,0.55
87061,0.55
87062,0.8
87063,0.55
87064,0.55
87065,0.55
87066,0.55
87067,0.55
87068,0.55
87069,0.55
87070,0.8
87071,0.55
87072,0.55
87073,0.55
87074,0.55
87075,0.55
87076,0.55
87077,0.55
87078,0.8
87079,0.55
87080,0.55
87081,0.55
87082,0.55
87083,0.55
87084,0.55
87085,0.55
87086,0.8
87087,0.55
87088,0.55
87089,0.55
87090,0.55
87091,0.55
87092,0.55
87093,0.55
87094,0.8
87095,0.55
87096,0.55
87097,0.55
87098,0.55
87099,0.55
87100,0.55
87101,0.55
87102,0.8
87103,0.55
87104,0.55
87105,0.55
87106,0.55
87107,0.55
87108,0.55
87109,0.55
87110,0.8
87111,0.55
87112,0.55
